"id";"muscle_id";"exercise_id";"body_part_id";"muscle_type"
1;1;1;1;"primary"
2;2;1;1;"primary"
3;3;1;1;"primary"
4;4;1;1;"secondary"
5;5;1;1;"secondary"
6;6;1;1;"secondary"
7;7;1;1;"antagonistic"
8;31;1;1;"antagonistic"
9;9;1;1;"antagonistic"
10;1;2;1;"primary"
11;2;2;1;"primary"
12;3;2;1;"primary"
13;10;2;1;"secondary"
14;4;2;1;"secondary"
15;5;2;1;"secondary"
16;6;2;1;"secondary"
17;7;2;1;"antagonistic"
18;31;2;1;"antagonistic"
19;9;2;1;"antagonistic"
20;1;4;1;"primary"
21;2;4;1;"primary"
22;3;4;1;"primary"
23;4;4;1;"secondary"
24;5;4;1;"secondary"
25;6;4;1;"secondary"
26;7;4;1;"antagonistic"
27;31;4;1;"antagonistic"
28;9;4;1;"antagonistic"
29;1;3;1;"primary"
30;2;3;1;"primary"
31;3;3;1;"primary"
32;11;3;1;"secondary"
33;4;3;1;"secondary"
34;5;3;1;"secondary"
35;6;3;1;"secondary"
36;7;3;1;"antagonistic"
37;31;3;1;"antagonistic"
38;9;3;1;"antagonistic"
39;1;5;1;"primary"
40;3;5;1;"primary"
41;5;5;1;"primary"
42;4;5;1;"secondary"
43;6;5;1;"secondary"
44;31;5;1;"secondary"
45;7;5;1;"antagonistic"
46;9;5;1;"antagonistic"
47;2;5;1;"antagonistic"
48;12;5;1;"antagonistic"
49;13;5;1;"antagonistic"
50;14;5;1;"antagonistic"
51;1;6;1;"primary"
52;2;6;1;"primary"
53;3;6;1;"primary"
54;5;6;1;"secondary"
55;4;6;1;"secondary"
56;6;6;1;"secondary"
57;7;6;1;"antagonistic"
58;31;6;1;"antagonistic"
59;9;6;1;"antagonistic"
60;1;7;1;"primary"
61;2;7;1;"primary"
62;3;7;1;"primary"
63;11;7;1;"primary"
64;5;7;1;"secondary"
65;4;7;1;"secondary"
66;6;7;1;"secondary"
67;7;7;1;"antagonistic"
68;31;7;1;"antagonistic"
69;9;7;1;"antagonistic"
70;12;7;1;"antagonistic"
71;7;8;1;"primary"
72;14;8;1;"primary"
73;1;8;1;"primary"
74;5;8;1;"secondary"
75;2;8;1;"secondary"
76;13;8;1;"secondary"
77;11;8;1;"antagonistic"
78;3;8;1;"antagonistic"
79;31;8;1;"antagonistic"
80;1;9;1;"primary"
81;11;9;1;"primary"
82;5;9;1;"secondary"
83;4;9;1;"secondary"
84;31;9;1;"secondary"
85;1;9;1;"antagonistic"
86;11;9;1;"antagonistic"
87;7;9;1;"antagonistic"
88;2;9;1;"antagonistic"
89;1;10;1;"primary"
90;11;10;1;"primary"
91;3;10;1;"primary"
92;16;10;1;"primary"
93;17;10;1;"primary"
94;18;10;1;"primary"
95;5;10;1;"secondary"
96;4;10;1;"secondary"
97;6;10;1;"secondary"
98;31;10;1;"secondary"
99;7;10;1;"antagonistic"
100;14;10;1;"antagonistic"
101;12;10;1;"antagonistic"
102;9;10;1;"antagonistic"
103;1;13;1;"primary"
104;7;13;1;"primary"
105;16;13;1;"primary"
106;17;13;1;"primary"
107;18;13;1;"primary"
108;14;13;1;"secondary"
109;5;13;1;"secondary"
110;4;13;1;"secondary"
111;2;13;1;"secondary"
112;13;13;1;"secondary"
113;9;13;1;"antagonistic"
114;10;13;1;"antagonistic"
115;3;13;1;"antagonistic"
116;19;13;1;"antagonistic"
117;5;12;1;"primary"
118;22;12;1;"primary"
119;6;12;1;"primary"
120;3;12;1;"secondary"
121;1;12;1;"secondary"
122;11;12;1;"secondary"
123;7;12;1;"antagonistic"
124;14;12;1;"antagonistic"
125;12;12;1;"antagonistic"
126;21;12;1;"antagonistic"
127;9;12;1;"antagonistic"
128;19;11;1;"primary"
129;3;11;1;"primary"
130;5;11;1;"secondary"
131;4;11;1;"secondary"
132;31;11;1;"secondary"
133;7;11;1;"antagonistic"
134;14;11;1;"antagonistic"
135;12;11;1;"antagonistic"
136;9;11;1;"antagonistic"
137;1;14;1;"primary"
138;2;14;1;"primary"
139;3;14;1;"primary"
140;4;14;1;"secondary"
141;6;14;1;"secondary"
142;5;14;1;"secondary"
143;7;14;1;"antagonistic"
144;31;14;1;"antagonistic"
145;9;14;1;"antagonistic"
146;1;15;1;"primary"
147;2;15;1;"primary"
148;3;15;1;"primary"
149;4;15;1;"secondary"
150;5;15;1;"secondary"
151;6;15;1;"secondary"
152;7;15;1;"antagonistic"
153;31;15;1;"antagonistic"
154;9;15;1;"antagonistic"
155;1;16;1;"primary"
156;3;16;1;"primary"
157;11;16;1;"secondary"
158;4;16;1;"secondary"
159;5;16;1;"secondary"
160;6;16;1;"secondary"
161;31;16;1;"secondary"
162;7;16;1;"antagonistic"
163;9;16;1;"antagonistic"
164;2;16;1;"antagonistic"
165;1;17;1;"primary"
166;3;17;1;"primary"
167;4;17;1;"secondary"
168;6;17;1;"secondary"
169;5;17;1;"secondary"
170;22;17;1;"secondary"
171;31;17;1;"secondary"
172;7;17;1;"antagonistic"
173;9;17;1;"antagonistic"
174;12;17;1;"antagonistic"
175;13;17;1;"antagonistic"
176;14;17;1;"antagonistic"
177;1;18;1;"primary"
178;3;18;1;"primary"
179;4;18;1;"secondary"
180;6;18;1;"secondary"
181;31;18;1;"secondary"
182;7;18;1;"antagonistic"
183;9;18;1;"antagonistic"
184;12;18;1;"antagonistic"
185;13;18;1;"antagonistic"
186;14;18;1;"antagonistic"
187;7;19;1;"primary"
188;14;19;1;"primary"
189;1;19;1;"primary"
190;5;19;1;"secondary"
191;2;19;1;"secondary"
192;13;19;1;"secondary"
193;11;19;1;"antagonistic"
194;3;19;1;"antagonistic"
195;31;19;1;"antagonistic"
196;23;20;1;"primary"
197;2;20;1;"primary"
198;3;20;1;"primary"
199;11;20;1;"primary"
200;5;20;1;"secondary"
201;4;20;1;"secondary"
202;6;20;1;"secondary"
203;7;20;1;"antagonistic"
204;31;20;1;"antagonistic"
205;9;20;1;"antagonistic"
206;12;20;1;"antagonistic"
207;24;5;1;"antagonistic"
208;24;8;1;"primary"
209;24;10;1;"antagonistic"
210;24;13;1;"secondary"
211;24;12;1;"antagonistic"
212;24;11;1;"antagonistic"
213;24;17;1;"antagonistic"
214;24;18;1;"antagonistic"
215;24;19;1;"primary"
216;25;5;1;"antagonistic"
217;25;8;1;"secondary"
218;25;13;1;"secondary"
219;25;17;1;"antagonistic"
220;25;18;1;"antagonistic"
221;25;19;1;"secondary"
222;26;5;1;"antagonistic"
223;27;5;1;"antagonistic"
224;26;7;1;"antagonistic"
225;27;7;1;"antagonistic"
226;26;10;1;"antagonistic"
227;27;10;1;"antagonistic"
228;26;12;1;"antagonistic"
229;27;12;1;"antagonistic"
230;26;11;1;"antagonistic"
231;27;11;1;"antagonistic"
232;26;17;1;"antagonistic"
233;27;17;1;"antagonistic"
234;26;18;1;"antagonistic"
235;27;18;1;"antagonistic"
236;26;20;1;"antagonistic"
237;27;20;1;"antagonistic"
238;7;21;2;"primary"
239;31;21;2;"primary"
240;28;21;2;"primary"
241;24;21;2;"primary"
242;23;21;2;"secondary"
243;1;21;2;"secondary"
244;2;21;2;"secondary"
245;14;21;2;"secondary"
246;29;21;2;"secondary"
247;26;21;2;"secondary"
248;31;21;2;"secondary"
249;9;21;2;"secondary"
250;3;21;2;"secondary"
251;10;21;2;"antagonistic"
252;19;21;2;"antagonistic"
253;2;21;2;"antagonistic"
254;7;22;2;"primary"
255;24;22;2;"primary"
256;14;22;2;"primary"
257;9;22;2;"primary"
258;13;22;2;"secondary"
259;25;22;2;"secondary"
260;31;22;2;"secondary"
261;28;22;2;"secondary"
262;29;22;2;"secondary"
263;26;22;2;"secondary"
264;27;22;2;"secondary"
265;12;22;2;"secondary"
266;21;22;2;"secondary"
267;30;22;2;"secondary"
268;1;22;2;"antagonistic"
269;2;22;2;"antagonistic"
270;7;23;2;"primary"
271;13;23;2;"primary"
272;14;23;2;"primary"
273;9;23;2;"primary"
274;13;23;2;"secondary"
275;25;23;2;"secondary"
276;31;23;2;"secondary"
277;28;23;2;"secondary"
278;29;23;2;"secondary"
279;12;23;2;"secondary"
280;27;23;2;"secondary"
281;26;23;2;"secondary"
282;21;23;2;"secondary"
283;30;23;2;"secondary"
284;1;23;2;"antagonistic"
285;2;23;2;"antagonistic"
286;3;23;2;"antagonistic"
287;7;24;2;"primary"
288;24;24;2;"primary"
289;14;24;2;"primary"
290;9;24;2;"primary"
291;13;24;2;"secondary"
292;25;24;2;"secondary"
293;28;24;2;"secondary"
294;31;24;2;"secondary"
295;29;24;2;"secondary"
296;2;24;2;"secondary"
297;1;24;2;"antagonistic"
298;2;24;2;"antagonistic"
299;3;24;2;"antagonistic"
300;7;8;2;"primary"
301;14;8;2;"primary"
302;1;8;2;"primary"
303;5;8;2;"secondary"
304;2;8;2;"secondary"
305;13;8;2;"secondary"
306;11;8;2;"antagonistic"
307;3;8;2;"antagonistic"
308;31;8;2;"antagonistic"
309;24;8;2;"primary"
310;25;8;2;"secondary"
311;7;25;2;"primary"
312;31;25;2;"primary"
313;28;25;2;"primary"
314;24;25;2;"primary"
315;13;25;2;"secondary"
316;25;25;2;"secondary"
317;1;25;2;"secondary"
318;2;25;2;"secondary"
319;24;25;2;"secondary"
320;29;25;2;"secondary"
321;12;25;2;"secondary"
322;26;25;2;"secondary"
323;27;25;2;"secondary"
324;9;25;2;"antagonistic"
325;10;25;2;"antagonistic"
326;3;25;2;"antagonistic"
327;7;26;2;"primary"
328;14;26;2;"primary"
329;24;26;2;"primary"
330;9;26;2;"primary"
331;2;26;2;"secondary"
332;25;26;2;"secondary"
333;13;26;2;"secondary"
334;12;26;2;"secondary"
335;26;26;2;"secondary"
336;27;26;2;"secondary"
337;21;26;2;"secondary"
338;30;26;2;"secondary"
339;1;26;2;"antagonistic"
340;31;26;2;"antagonistic"
341;3;26;2;"antagonistic"
342;7;27;2;"primary"
343;31;27;2;"primary"
344;28;27;2;"primary"
345;24;27;2;"primary"
346;23;27;2;"secondary"
347;32;27;2;"secondary"
348;33;27;2;"secondary"
349;14;27;2;"secondary"
350;34;27;2;"secondary"
351;26;27;2;"secondary"
352;9;27;2;"secondary"
353;3;27;2;"secondary"
354;10;27;2;"antagonistic"
355;19;27;2;"antagonistic"
356;35;27;2;"antagonistic"
357;36;27;2;"antagonistic"
358;7;28;2;"primary"
359;31;28;2;"primary"
360;28;28;2;"primary"
361;24;28;2;"primary"
362;32;28;2;"secondary"
363;23;28;2;"secondary"
364;33;28;2;"secondary"
365;14;28;2;"secondary"
366;13;28;2;"secondary"
367;25;28;2;"secondary"
368;29;28;2;"secondary"
369;26;28;2;"secondary"
370;34;28;2;"secondary"
371;3;28;2;"secondary"
372;9;28;2;"secondary"
373;10;28;2;"antagonistic"
374;19;28;2;"antagonistic"
375;35;28;2;"antagonistic"
376;36;28;2;"antagonistic"
377;7;29;2;"primary"
378;28;29;2;"primary"
379;31;29;2;"primary"
380;14;29;2;"primary"
381;24;29;2;"primary"
382;13;29;2;"secondary"
383;25;29;2;"secondary"
384;33;29;2;"secondary"
385;29;29;2;"secondary"
386;26;29;2;"secondary"
387;27;29;2;"secondary"
388;9;29;2;"secondary"
389;30;29;2;"secondary"
390;37;29;2;"secondary"
391;3;29;2;"antagonistic"
392;2;29;2;"antagonistic"
393;7;30;2;"primary"
394;28;30;2;"primary"
395;31;30;2;"primary"
396;14;30;2;"primary"
397;24;30;2;"primary"
398;13;30;2;"secondary"
399;25;30;2;"secondary"
400;33;30;2;"secondary"
401;29;30;2;"secondary"
402;26;30;2;"secondary"
403;9;30;2;"secondary"
404;3;30;2;"antagonistic"
405;1;30;2;"antagonistic"
406;2;30;2;"antagonistic"
407;7;31;2;"primary"
408;28;31;2;"primary"
409;14;31;2;"primary"
410;24;31;2;"primary"
411;31;31;2;"secondary"
412;30;31;2;"secondary"
413;37;31;2;"secondary"
414;13;31;2;"secondary"
415;25;31;2;"secondary"
416;33;31;2;"secondary"
417;29;31;2;"secondary"
418;12;31;2;"secondary"
419;26;31;2;"secondary"
420;27;31;2;"secondary"
421;3;31;2;"secondary"
422;1;31;2;"antagonistic"
423;2;31;2;"antagonistic"
424;7;32;2;"primary"
425;2;32;2;"primary"
426;14;32;2;"primary"
427;24;32;2;"primary"
428;9;32;2;"secondary"
429;25;32;2;"secondary"
430;13;32;2;"secondary"
431;11;32;2;"secondary"
432;5;32;2;"secondary"
433;27;32;2;"secondary"
434;26;32;2;"secondary"
435;12;32;2;"secondary"
436;3;32;2;"antagonistic"
437;4;32;2;"antagonistic"
438;7;33;2;"primary"
439;31;33;2;"primary"
440;28;33;2;"primary"
441;24;33;2;"primary"
442;32;33;2;"secondary"
443;23;33;2;"secondary"
444;33;33;2;"secondary"
445;14;33;2;"secondary"
446;25;33;2;"secondary"
447;13;33;2;"secondary"
448;29;33;2;"secondary"
449;26;33;2;"secondary"
450;34;33;2;"secondary"
451;3;33;2;"secondary"
452;9;33;2;"secondary"
453;10;33;2;"antagonistic"
454;19;33;2;"antagonistic"
455;2;33;2;"antagonistic"
456;7;34;2;"primary"
457;31;34;2;"primary"
458;28;34;2;"primary"
459;24;34;2;"primary"
460;32;34;2;"secondary"
461;23;34;2;"secondary"
462;33;34;2;"secondary"
463;14;34;2;"secondary"
464;13;34;2;"secondary"
465;25;34;2;"secondary"
466;29;34;2;"secondary"
467;26;34;2;"secondary"
468;34;34;2;"secondary"
469;3;34;2;"secondary"
470;9;34;2;"secondary"
471;10;34;2;"antagonistic"
472;19;34;2;"antagonistic"
473;35;34;2;"antagonistic"
474;36;34;2;"antagonistic"
475;7;35;2;"primary"
476;1;35;2;"primary"
477;33;35;2;"secondary"
478;24;35;2;"secondary"
479;31;35;2;"secondary"
480;3;35;2;"secondary"
481;9;35;2;"secondary"
482;10;35;2;"antagonistic"
483;38;35;2;"antagonistic"
484;7;36;2;"primary"
485;24;36;2;"primary"
486;13;36;2;"primary"
487;25;36;2;"primary"
488;23;36;2;"secondary"
489;32;36;2;"secondary"
490;33;36;2;"secondary"
491;14;36;2;"secondary"
492;26;36;2;"secondary"
493;3;36;2;"secondary"
494;9;36;2;"secondary"
495;13;36;2;"secondary"
496;25;36;2;"secondary"
497;10;36;2;"antagonistic"
498;38;36;2;"antagonistic"
499;19;36;2;"antagonistic"
500;7;37;2;"primary"
501;9;37;2;"primary"
502;14;37;2;"primary"
503;24;37;2;"primary"
504;25;37;2;"secondary"
505;13;37;2;"secondary"
506;31;37;2;"secondary"
507;28;37;2;"secondary"
508;29;37;2;"secondary"
509;12;37;2;"secondary"
510;27;37;2;"secondary"
511;26;37;2;"secondary"
512;21;37;2;"secondary"
513;30;37;2;"secondary"
514;1;37;2;"antagonistic"
515;2;37;2;"antagonistic"
516;3;37;2;"antagonistic"
517;7;38;2;"primary"
518;9;38;2;"primary"
519;14;38;2;"primary"
520;24;38;2;"primary"
521;13;38;2;"secondary"
522;25;38;2;"secondary"
523;31;38;2;"secondary"
524;28;38;2;"secondary"
525;29;38;2;"secondary"
526;26;38;2;"secondary"
527;27;38;2;"secondary"
528;12;38;2;"secondary"
529;21;38;2;"secondary"
530;1;38;2;"antagonistic"
531;2;38;2;"antagonistic"
532;3;38;2;"antagonistic"
533;3;39;3;"primary"
534;10;39;3;"primary"
535;36;39;3;"primary"
536;35;39;3;"primary"
537;38;39;3;"primary"
538;9;39;3;"secondary"
539;19;39;3;"secondary"
540;12;39;3;"secondary"
541;34;39;3;"secondary"
542;5;39;3;"secondary"
543;33;39;3;"secondary"
544;7;39;3;"antagonistic"
545;31;39;3;"antagonistic"
546;23;39;3;"antagonistic"
547;3;40;3;"primary"
548;10;40;3;"primary"
549;35;40;3;"primary"
550;36;40;3;"primary"
551;38;40;3;"primary"
552;9;40;3;"secondary"
553;19;40;3;"secondary"
554;12;40;3;"secondary"
555;34;40;3;"secondary"
556;5;40;3;"secondary"
557;33;40;3;"secondary"
558;7;40;3;"antagonistic"
559;31;40;3;"antagonistic"
560;23;40;3;"antagonistic"
561;3;41;3;"primary"
562;4;41;3;"primary"
563;35;41;3;"primary"
564;36;41;3;"primary"
565;38;41;3;"primary"
566;10;41;3;"secondary"
567;9;41;3;"secondary"
568;19;41;3;"secondary"
569;34;41;3;"secondary"
570;12;41;3;"secondary"
571;27;41;3;"secondary"
572;26;41;3;"secondary"
573;33;41;3;"secondary"
574;7;41;3;"antagonistic"
575;24;41;3;"antagonistic"
576;23;41;3;"antagonistic"
577;31;41;3;"antagonistic"
578;14;41;3;"antagonistic"
579;10;42;3;"primary"
580;38;42;3;"primary"
581;3;42;3;"secondary"
582;9;42;3;"secondary"
583;12;42;3;"secondary"
584;27;42;3;"secondary"
585;26;42;3;"secondary"
586;5;42;3;"secondary"
587;34;42;3;"secondary"
588;6;42;3;"secondary"
589;7;42;3;"antagonistic"
590;23;42;3;"antagonistic"
591;14;42;3;"antagonistic"
592;24;42;3;"antagonistic"
593;33;42;3;"antagonistic"
594;31;42;3;"antagonistic"
595;10;43;3;"primary"
596;38;43;3;"primary"
597;3;43;3;"secondary"
598;9;43;3;"secondary"
599;12;43;3;"secondary"
600;27;43;3;"secondary"
601;26;43;3;"secondary"
602;34;43;3;"secondary"
603;6;43;3;"secondary"
604;7;43;3;"antagonistic"
605;23;43;3;"antagonistic"
606;24;43;3;"antagonistic"
607;14;43;3;"antagonistic"
608;31;43;3;"antagonistic"
609;3;44;3;"primary"
610;4;44;3;"primary"
611;19;44;3;"primary"
612;9;44;3;"secondary"
613;10;44;3;"secondary"
614;12;44;3;"secondary"
615;27;44;3;"secondary"
616;31;44;3;"secondary"
617;5;44;3;"secondary"
618;7;44;3;"antagonistic"
619;24;44;3;"antagonistic"
620;14;44;3;"antagonistic"
621;23;44;3;"antagonistic"
622;2;44;3;"antagonistic"
623;9;45;3;"primary"
624;12;45;3;"primary"
625;27;45;3;"primary"
626;26;45;3;"primary"
627;10;45;3;"secondary"
628;7;45;3;"secondary"
629;13;45;3;"secondary"
630;25;45;3;"secondary"
631;24;45;3;"secondary"
632;14;45;3;"secondary"
633;2;45;3;"secondary"
634;21;45;3;"secondary"
635;30;45;3;"secondary"
636;37;45;3;"secondary"
637;3;45;3;"antagonistic"
638;1;45;3;"antagonistic"
639;11;45;3;"antagonistic"
640;31;45;3;"antagonistic"
641;9;46;3;"primary"
642;12;46;3;"primary"
643;27;46;3;"primary"
644;26;46;3;"primary"
645;10;46;3;"secondary"
646;7;46;3;"secondary"
647;24;46;3;"secondary"
648;14;46;3;"secondary"
649;13;46;3;"secondary"
650;25;46;3;"secondary"
651;2;46;3;"secondary"
652;21;46;3;"secondary"
653;3;46;3;"antagonistic"
654;1;46;3;"antagonistic"
655;11;46;3;"antagonistic"
656;31;46;3;"antagonistic"
657;3;47;3;"primary"
658;9;47;3;"primary"
659;10;47;3;"primary"
660;12;47;3;"secondary"
661;27;47;3;"secondary"
662;26;47;3;"secondary"
663;39;47;3;"secondary"
664;38;47;3;"secondary"
665;31;47;3;"secondary"
666;28;47;3;"secondary"
667;25;47;3;"secondary"
668;13;47;3;"secondary"
669;30;47;3;"secondary"
670;7;47;3;"antagonistic"
671;1;47;3;"antagonistic"
672;11;47;3;"antagonistic"
673;2;47;3;"antagonistic"
674;12;48;3;"primary"
675;39;48;3;"primary"
676;25;48;3;"secondary"
677;13;48;3;"secondary"
678;27;48;3;"secondary"
679;3;48;3;"secondary"
680;10;48;3;"secondary"
681;9;48;3;"secondary"
682;38;48;3;"secondary"
683;11;48;3;"antagonistic"
684;26;48;3;"antagonistic"
685;1;48;3;"antagonistic"
686;7;48;3;"antagonistic"
687;21;49;3;"primary"
688;14;49;3;"primary"
689;9;49;3;"secondary"
690;25;49;3;"secondary"
691;13;49;3;"secondary"
692;12;49;3;"secondary"
693;27;49;3;"secondary"
694;26;49;3;"secondary"
695;6;49;3;"antagonistic"
696;7;49;3;"antagonistic"
697;1;49;3;"antagonistic"
698;11;49;3;"antagonistic"
699;6;50;3;"primary"
700;1;50;3;"primary"
701;11;50;3;"primary"
702;7;50;3;"secondary"
703;24;50;3;"secondary"
704;3;50;3;"secondary"
705;34;50;3;"secondary"
706;5;50;3;"secondary"
707;11;50;3;"secondary"
708;21;50;3;"antagonistic"
709;14;50;3;"antagonistic"
710;3;51;3;"primary"
711;4;51;3;"primary"
712;19;51;3;"primary"
713;31;51;3;"secondary"
714;10;51;3;"secondary"
715;9;51;3;"secondary"
716;27;51;3;"secondary"
717;12;51;3;"secondary"
718;5;51;3;"secondary"
719;7;51;3;"antagonistic"
720;14;51;3;"antagonistic"
721;24;51;3;"antagonistic"
722;23;51;3;"antagonistic"
723;2;51;3;"antagonistic"
724;3;52;3;"primary"
725;10;52;3;"primary"
726;2;52;3;"primary"
727;38;52;3;"primary"
728;9;52;3;"secondary"
729;19;52;3;"secondary"
730;12;52;3;"secondary"
731;5;52;3;"secondary"
732;7;52;3;"antagonistic"
733;31;52;3;"antagonistic"
734;23;52;3;"antagonistic"
735;9;53;3;"primary"
736;12;53;3;"primary"
737;27;53;3;"primary"
738;26;53;3;"primary"
739;10;53;3;"secondary"
740;13;53;3;"secondary"
741;25;53;3;"secondary"
742;21;53;3;"secondary"
743;30;53;3;"secondary"
744;37;53;3;"secondary"
745;3;53;3;"antagonistic"
746;11;53;3;"antagonistic"
747;1;53;3;"antagonistic"
748;7;53;3;"antagonistic"
749;11;54;3;"primary"
750;26;54;3;"primary"
751;13;54;3;"secondary"
752;25;54;3;"secondary"
753;12;54;3;"antagonistic"
754;39;54;3;"antagonistic"
755;12;55;3;"primary"
757;42;55;3;"primary"
766;39;55;3;"secondary"
768;11;55;3;"antagonistic"
769;52;55;3;"antagonistic"
773;56;56;3;"primary"
774;52;56;3;"primary"
783;12;56;3;"antagonistic"
785;42;56;3;"antagonistic"
792;19;56;3;"antagonistic"
793;39;56;3;"antagonistic"
795;42;57;3;"primary"
796;56;57;3;"primary"
797;52;57;3;"secondary"
798;39;57;3;"secondary"
801;3;58;3;"primary"
802;10;58;3;"primary"
803;35;58;3;"primary"
804;36;58;3;"primary"
805;38;58;3;"primary"
806;9;58;3;"secondary"
807;19;58;3;"secondary"
808;12;58;3;"secondary"
809;34;58;3;"secondary"
810;5;58;3;"secondary"
811;33;58;3;"secondary"
812;7;58;3;"antagonistic"
813;31;58;3;"antagonistic"
814;23;58;3;"antagonistic"
815;10;60;3;"primary"
816;38;60;3;"primary"
817;3;60;3;"secondary"
818;9;60;3;"secondary"
819;12;60;3;"secondary"
820;27;60;3;"secondary"
821;26;60;3;"secondary"
822;5;60;3;"secondary"
823;34;60;3;"secondary"
824;6;60;3;"secondary"
825;7;60;3;"antagonistic"
826;23;60;3;"antagonistic"
827;24;60;3;"antagonistic"
828;14;60;3;"antagonistic"
829;33;60;3;"antagonistic"
830;31;60;3;"antagonistic"
831;10;61;3;"primary"
832;38;61;3;"primary"
833;3;61;3;"secondary"
834;9;61;3;"secondary"
835;12;61;3;"secondary"
836;27;61;3;"secondary"
837;26;61;3;"secondary"
838;5;61;3;"secondary"
839;34;61;3;"secondary"
840;6;61;3;"secondary"
841;7;61;3;"antagonistic"
842;23;61;3;"antagonistic"
843;14;61;3;"antagonistic"
844;24;61;3;"antagonistic"
845;33;61;3;"antagonistic"
846;31;61;3;"antagonistic"
847;3;62;3;"primary"
848;4;62;3;"primary"
849;19;62;3;"secondary"
850;10;62;3;"secondary"
851;9;62;3;"secondary"
852;31;62;3;"secondary"
853;5;62;3;"secondary"
854;27;62;3;"secondary"
855;12;62;3;"secondary"
856;7;62;3;"antagonistic"
857;24;62;3;"antagonistic"
858;14;62;3;"antagonistic"
859;23;62;3;"antagonistic"
860;2;62;3;"antagonistic"
861;9;63;3;"primary"
862;12;63;3;"primary"
863;27;63;3;"primary"
864;26;63;3;"primary"
865;10;63;3;"secondary"
866;7;63;3;"secondary"
867;24;63;3;"secondary"
868;14;63;3;"secondary"
869;2;63;3;"secondary"
870;13;63;3;"secondary"
871;25;63;3;"secondary"
872;3;63;3;"antagonistic"
873;1;63;3;"antagonistic"
874;11;63;3;"antagonistic"
875;31;63;3;"antagonistic"
876;9;64;3;"primary"
877;12;64;3;"primary"
878;27;64;3;"primary"
879;26;64;3;"primary"
880;10;64;3;"secondary"
881;13;64;3;"secondary"
882;25;64;3;"secondary"
883;7;64;3;"secondary"
884;24;64;3;"secondary"
885;14;64;3;"secondary"
886;2;64;3;"secondary"
887;3;64;3;"antagonistic"
888;11;64;3;"antagonistic"
889;1;64;3;"antagonistic"
890;31;64;3;"antagonistic"
891;3;65;3;"primary"
892;9;65;3;"primary"
893;10;65;3;"primary"
894;12;65;3;"secondary"
895;27;65;3;"secondary"
896;26;65;3;"secondary"
897;39;65;3;"secondary"
898;38;65;3;"secondary"
899;31;65;3;"secondary"
900;28;65;3;"secondary"
901;13;65;3;"secondary"
902;25;65;3;"secondary"
903;30;65;3;"secondary"
904;7;65;3;"antagonistic"
905;1;65;3;"antagonistic"
906;11;65;3;"antagonistic"
907;2;65;3;"antagonistic"
908;12;66;3;"primary"
909;39;66;3;"primary"
910;13;66;3;"secondary"
911;25;66;3;"secondary"
912;3;66;3;"secondary"
913;10;66;3;"secondary"
914;9;66;3;"secondary"
915;27;66;3;"secondary"
916;38;66;3;"secondary"
917;11;66;3;"antagonistic"
918;26;66;3;"antagonistic"
919;1;66;3;"antagonistic"
920;7;66;3;"antagonistic"
921;21;67;3;"primary"
922;14;67;3;"primary"
923;9;67;3;"secondary"
924;6;67;3;"antagonistic"
925;7;67;3;"antagonistic"
926;1;67;3;"antagonistic"
927;11;67;3;"antagonistic"
928;6;68;3;"primary"
929;1;68;3;"primary"
930;11;68;3;"primary"
931;34;68;3;"primary"
932;7;68;3;"secondary"
933;24;68;3;"secondary"
934;3;68;3;"secondary"
935;21;68;3;"antagonistic"
936;14;68;3;"antagonistic"
937;34;1;1;"antagonistic"
938;34;2;1;"antagonistic"
939;34;4;1;"antagonistic"
940;34;3;1;"antagonistic"
941;34;5;1;"secondary"
942;34;6;1;"antagonistic"
943;34;7;1;"antagonistic"
944;34;8;1;"antagonistic"
945;34;9;1;"secondary"
946;34;10;1;"secondary"
947;34;11;1;"secondary"
948;34;14;1;"antagonistic"
949;34;15;1;"antagonistic"
950;34;16;1;"secondary"
951;34;17;1;"secondary"
952;34;18;1;"secondary"
953;34;19;1;"antagonistic"
954;34;20;1;"antagonistic"
955;34;21;2;"primary"
956;34;21;2;"secondary"
957;34;22;2;"secondary"
958;34;23;2;"secondary"
959;34;24;2;"secondary"
960;34;8;2;"antagonistic"
961;34;25;2;"primary"
962;34;26;2;"antagonistic"
963;34;29;2;"primary"
964;34;30;2;"primary"
965;34;31;2;"secondary"
966;34;37;2;"secondary"
967;34;38;2;"secondary"
968;34;44;3;"secondary"
969;34;45;3;"antagonistic"
970;34;46;3;"antagonistic"
971;34;47;3;"secondary"
972;34;51;3;"secondary"
973;34;52;3;"antagonistic"
974;34;62;3;"secondary"
975;34;63;3;"antagonistic"
976;34;64;3;"antagonistic"
977;34;65;3;"secondary"
978;22;32;2;"secondary"
979;22;39;3;"secondary"
980;22;44;3;"secondary"
981;22;50;3;"secondary"
982;22;51;3;"secondary"
983;22;62;3;"secondary"
